"channel","publishedAt","textOriginal","source","likeCount","prediction"
"UCSHZKyawb77ixDdsGog4iWA","2024-10-14T23:11:06Z","Top 3 actors of the last 3 decades","youtube","0","positive"
"UCSHZKyawb77ixDdsGog4iWA","2024-11-26T13:03:47Z","Actually, Kevin is quite unreiable witness, I think the public will sooner or later find out why. I can tell you this, from what I suspect he can't  and never will be charged with anything again in any court of law. He is unfit to stand any trials because of serious medical issues. His diagnosis, if correct and finally revealed, puts a total different light on the whole story of sexual abuse. It actually might happen in much bigger scale than we know now OR it might actually NOT happen at all. He might even don't have so many lovers for real as he let us believe for a while.","youtube","0","positive"
"UCSHZKyawb77ixDdsGog4iWA","2024-11-27T04:10:10Z","And this is where I tune out. This place has gone to the dogs.","youtube","2","neutral"
"UCSHZKyawb77ixDdsGog4iWA","2024-09-29T21:10:14Z","2:13:17 Kevin spacey finishes pouring his heart out about his upbringing.\nLex Fridman: Soo uhh.. Is house of cards real?? Jesus christ this tard his so fucking funny","youtube","2","positive"
"UCSHZKyawb77ixDdsGog4iWA","2024-10-12T20:00:27Z","Bro, you should direct Twilight Zone","youtube","0","positive"
"UCSHZKyawb77ixDdsGog4iWA","2024-09-28T18:57:01Z","Most of the witnesses died fam","youtube","0","positive"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-10T16:59:31Z","Red One is coming to Prime December 12th\nhttps://www.amazon.com/redone","youtube","1900","neutral"
"UCSHZKyawb77ixDdsGog4iWA","2024-11-04T20:05:21Z","Lex, this is going to sound completely unhinged, but when itâs revealed that this guy is part of an occult child trafficking organization, please delete this episode.","youtube","2","positive"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:36:23Z","Under an hour gang!","youtube","1","neutral"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:36:10Z","Wow","youtube","0","positive"
"UCtxD0x6AuNNqdXO9Wp5GHew","2024-12-14T18:36:19Z","Ronaldo The GOAT🐐","youtube","0","neutral"
"","2024-12-10T13:12:18+0000","Q: I have a few black plastic kitchen utensils in my drawer, but I’ve read that they’re dangerous. Is that true?","nytime","","negative"
"UCSHZKyawb77ixDdsGog4iWA","2024-10-01T03:51:52Z","lex is turnt in this intro","youtube","0","neutral"
"","2024-12-10T15:30:05+0000","Doctors routinely advise that women undergoing screening for cervical cancer receive Pap smears every three years beginning at age 21. Now, beginning at 30, women have a new option.","nytime","","positive"
"","2024-12-10T11:43:37+0000","For five days, the man who killed a health insurance C.E.O. on a Manhattan street seemed to have vanished. But yesterday morning, a McDonald’s employee in Altoona, Pa., noticed a familiar-looking young man eating a meal and called the police.","nytime","","negative"
"UCSHZKyawb77ixDdsGog4iWA","2024-09-21T22:30:41Z","Guilty. Guilty Guilty If you knew him youd know he was guilty. He groped everyone and even admitted it on the PM Show.","youtube","0","negative"
"UCtxD0x6AuNNqdXO9Wp5GHew","2024-12-14T18:21:53Z","You are my inspiration ✨","youtube","0","neutral"
"UCSHZKyawb77ixDdsGog4iWA","2024-09-21T22:32:37Z","He needs to stop acting in interviews","youtube","2","neutral"
"","2024-12-10T10:02:53+0000","“Do you not realize that Eve is you?”","nytime","","neutral"
"UCtxD0x6AuNNqdXO9Wp5GHew","2024-12-14T18:20:29Z","And i hope you read this Ronaldo","youtube","0","neutral"
"UCtxD0x6AuNNqdXO9Wp5GHew","2024-12-14T18:40:13Z","imagine if cristiano ronaldo tried to play horror games 😂","youtube","0","neutral"
"","2024-12-10T18:45:00+0000","The day after the presidential election, JPMorgan Chase’s chief executive, Jamie Dimon, picked up his phone for a call he had hoped not to make.","nytime","","neutral"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:36:43Z","This WILL get over 1b views","youtube","1","neutral"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:31:29Z","I'm your fan","youtube","0","neutral"
"UCSHZKyawb77ixDdsGog4iWA","2024-09-26T14:09:50Z","This interview was fantastic but, oh boy, some of the topic transitions were rough!","youtube","1","positive"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:28:24Z","Love you","youtube","0","positive"
"UCSHZKyawb77ixDdsGog4iWA","2024-10-06T20:28:42Z","Kevin is a living legend!","youtube","2","neutral"
"UCtxD0x6AuNNqdXO9Wp5GHew","2024-12-14T18:19:06Z","@mrpest ?","youtube","0","neutral"
"","2024-12-10T13:03:23+0000","Rupert Murdoch has lost his bid to hand control over his media company to his elder son, Lachlan Murdoch, after he dies. A Nevada commissioner ruled against his attempt to modify the terms of a family trust that would have stripped three of his other children of their voting rights over his empire.","nytime","","negative"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:37:19Z","Lessgoooo!!! cant wait ❤️‍🔥❤️‍🔥","youtube","0","neutral"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:30:41Z","Epic ❤","youtube","0","positive"
"","2024-12-10T14:30:04+0000","New York City officials announced on Tuesday that they would close a giant tent complex in Brooklyn that houses some 2,000 migrants, a pre-emptive step meant to fend off concerns that the shelter could be targeted by the Trump administration.","nytime","","negative"
"UCSHZKyawb77ixDdsGog4iWA","2024-11-19T09:02:48Z","Interview Julie Kelly.","youtube","0","neutral"
"","2024-12-10T19:00:03+0000","Here at The Amplifier, we like to keep our playlists relatively brief, like bite-sized musical snacks you can nosh on when you have some downtime. But each December, when the critics are publishing our best-of lists, we like to offer up a much heartier feast. Well, I hope your ears are hungry (is that how it works?) because today is the day. It’s time for our annual playlist of the year’s best music — more than six hours and slightly over 100 tracks of it.","nytime","","positive"
"","2024-12-10T16:57:13+0000","To the Editor:","nytime","","neutral"
"UCSHZKyawb77ixDdsGog4iWA","2024-11-13T13:13:53Z","Lex, in addition to his acquittal, you failed to mention that FIFTEEN other people also accused him of sexual misconduct, 8 of which are other actors on the set of ""House of Cards."" It should be very obvious that you are interviewing a sexual predator, and for no good reason (at least in Trump's case it can be argued that being a serious contender for President of the United States gives one the onus to provide him a platform).","youtube","0","negative"
"","2024-12-10T17:02:28+0000","François Ruffin had just started filming a satirical documentary about Bernard Arnault, France’s richest man and head of the LVMH Moët Hennessy Louis Vuitton luxury conglomerate, when he became suspicious about a volunteer on his staff.","nytime","","neutral"
"UCtxD0x6AuNNqdXO9Wp5GHew","2024-12-14T18:41:32Z","The GOAT SIUUUUU 🤍","youtube","1","neutral"
"UCSHZKyawb77ixDdsGog4iWA","2024-10-10T10:52:16Z","Bring back Spacey just as Johnny Deep!","youtube","2","neutral"
"UCSHZKyawb77ixDdsGog4iWA","2024-09-21T22:26:40Z","He sounds like a different man from the interview with Piers Morgan... here he is overly confident and bordering on cocky and arrogant. But he always was cocky and super arrogant. Even though he was aquitted he cried in his interview with Piers Morgan.","youtube","0","positive"
"UCSHZKyawb77ixDdsGog4iWA","2024-12-13T06:33:30Z","Great interview. Cancelled over BS and long overdue for a return. Great talent and a very interesting human being.","youtube","0","positive"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:31:09Z","Bro will make a history in the world 🌍🌎🌎🌎🌍❤❤❤❤🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥","youtube","4","neutral"
"UCtxD0x6AuNNqdXO9Wp5GHew","2024-12-14T18:15:30Z","Messi and Cristiano are the best❤","youtube","0","neutral"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:34:10Z","halp me bather","youtube","0","neutral"
"UCSHZKyawb77ixDdsGog4iWA","2024-09-20T00:12:46Z","Thanks for having this guy back on and giving us with the gifts of his craft and intellect.","youtube","0","positive"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:28:22Z","Hola","youtube","0","neutral"
"UCSHZKyawb77ixDdsGog4iWA","2024-11-23T05:06:00Z","He seems insincere and contrived","youtube","1","negative"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:29:26Z","You r craziest person ı have ever seen","youtube","0","neutral"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:34:05Z","bro is the coldest youtuber","youtube","0","neutral"
"UCSHZKyawb77ixDdsGog4iWA","2024-10-10T19:32:29Z","LA Confidential is one of my favourite films.","youtube","1","neutral"
"UCSHZKyawb77ixDdsGog4iWA","2024-09-25T13:37:21Z","Itâs time for him to make a comeback","youtube","2","neutral"
"","2024-12-10T15:53:10+0000","After last month’s presidential election, Lina Khan, the Democratic chair of the Federal Trade Commission, went into turbo mode.","nytime","","neutral"
"UCtxD0x6AuNNqdXO9Wp5GHew","2024-12-14T18:22:32Z","And never give up and dont loee hope","youtube","0","neutral"
"UCSHZKyawb77ixDdsGog4iWA","2024-11-21T12:51:49Z","holy crap lex fridman is braindead. how the hell did this guy get such a popular podcast. what an IDIOT","youtube","1","negative"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:32:41Z","This is going to be incredible🔥🔥💯","youtube","4","neutral"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:31:09Z","Kiwi ptak","youtube","0","neutral"
"","2024-12-10T16:22:26+0000","Love poem, restless dream, troubled history, alchemist’s scrapbook — Leos Carax’s “It’s Not Me” is pure cinema as it dances through its dense 42 minutes. He crafted this indelibly personal and eccentric film in response to a prompt he was given from the Pompidou Center in Paris: “Where are you at, Leos Carax?”","nytime","","positive"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:31:15Z","Ohgghhhhhhh so i cant watch ittttttt😭😭😭👺👺👺","youtube","0","neutral"
"UCSHZKyawb77ixDdsGog4iWA","2024-10-12T09:14:37Z","Spacey was found not guilty of sexual abuse ('22 New York; '23 London). He is/was a good actor. Perfect example of where justice gets lost in A FOG OF (on-going) ASSUMPTIONS.","youtube","2","positive"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:29:17Z","Play cow","youtube","0","negative"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:38:01Z","“Lol”","youtube","0","positive"
"","2024-12-10T17:00:10+0000","Matt French was working in urban development in Portland, Ore., 10 years ago when he took a trip to Joshua Tree, Calif., and realized he wanted to do something else with his life.","nytime","","neutral"
"","2024-12-10T18:05:29+0000","As President-elect Donald J. Trump promises to deport millions of undocumented immigrants, Democratic governors are bracing themselves to be on the front lines of an emotional and politically explosive battle against his administration.","nytime","","neutral"
"","2024-12-10T17:32:28+0000","A wildfire in Malibu, Calif., was burning along the Pacific coastline near Los Angeles on Tuesday, forcing evacuations and burning more than 2,200 acres overnight, according to California fire officials.","nytime","","positive"
"UCSHZKyawb77ixDdsGog4iWA","2024-11-27T02:50:19Z","Kevin is so f***Ing good that you canât tell if it is him acting or a character playing Kevin during the interview. Rockstar ð","youtube","0","positive"
"","2024-12-10T12:22:25+0000","The fast-moving blaze has burned more than 2,700 acres and forced evacuations along the California coastline north of Los Angeles.","nytime","","positive"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:36:06Z","❤❤ can you buy me a tv","youtube","0","neutral"
"","2024-12-10T18:00:07+0000","Last week, the Court of Appeals for the District of Columbia Circuit upheld a federal law that threatens to shut down TikTok in the United States. The court’s most consequential conclusion: The First Amendment permits the government to protect Americans from covert foreign manipulation by restricting their access to foreign-controlled media — even when that means Americans’ speech is restricted, too.","nytime","","positive"
"","2024-12-10T19:09:26+0000","The man charged in the killing of the chief executive of UnitedHealthcare reported in online writings over a period of years that he had been navigating a series of life-altering health problems.","nytime","","neutral"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T17:59:35Z","Watch Beast Games on Amazon Prime December 19th! This will be the greatest show you’ve ever seen!","youtube","1740","positive"
"UCSHZKyawb77ixDdsGog4iWA","2024-10-17T03:22:18Z","Kevin Spacey is and always will be brilliant! Wish he would make some more movies.","youtube","0","positive"
"UCSHZKyawb77ixDdsGog4iWA","2024-09-27T20:43:00Z","This man is so talented I wish I could give him a job. He should create a YouTube channel and do dramatic readings or something. I'd watch him.","youtube","0","positive"
"","2024-12-10T19:00:06+0000","The youth climate movement that formed under the first Trump presidency is gearing up for his second.","nytime","","positive"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:27:08Z","WOW","youtube","0","positive"
"UCSHZKyawb77ixDdsGog4iWA","2024-10-04T18:21:55Z","Kevin is a legend!","youtube","1","neutral"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:27:22Z","Social earthquake coming guys 🔥🤩","youtube","0","positive"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:30:48Z","Money 💴 money 💴 money 💴 money 💴 money","youtube","0","neutral"
"","2024-12-10T19:57:14+0000","The suspect in the killing of the UnitedHealthcare chief executive saw himself as a hero fighting a corrupt health insurance industry, the police said in an internal report in which they also warned about the possible threat posed by social media posts that praised the killing and encouraged similar targeted violence.","nytime","","negative"
"UCSHZKyawb77ixDdsGog4iWA","2024-12-05T19:26:19Z","I ended up watching a two part documentary about Spacey after this interview, I do highly recommend it, âSpacey Unmaskedâ is the title.  The amount of allegations and whatâs alleged definitely paint him as a predator which he undoubtedly was, and to be clear none of the allegations are in the level of rape, but they paint a picture of a man who abused his position to groom and coerce unwilling individuals into groping and the like.  Iâm glad people of his caliber are being taken out of the game, Iâm glad the tone of the workplace and movie set are changing. We need to be a lot more deliberate about our workplaces cultures.","youtube","2","positive"
"","2024-12-10T12:12:45+0000","As soon as it became clear on Sunday that there would be regime change in neighboring Syria, Israel began a sweeping aerial campaign.","nytime","","positive"
"","2024-12-10T14:13:44+0000","Good morning, dear connectors. Welcome to today’s Connections forum, where you can give and receive puzzle — and emotional — support.","nytime","","positive"
"UCSHZKyawb77ixDdsGog4iWA","2024-11-05T14:30:51Z","I hope lex fridman would do an interview with al pacino too, in acting he is incredible!","youtube","0","positive"
"","2024-12-10T10:03:18+0000","This is an edited transcript of an episode of “The Ezra Klein Show.” You can listen to the conversation by following or subscribing to the show on the NYT Audio App, Apple, Spotify, Amazon Music, YouTube, iHeartRadio or wherever you get your podcasts.","nytime","","neutral"
"UCSHZKyawb77ixDdsGog4iWA","2024-10-17T01:50:43Z","I don't see what was so horrible about that post, lex. It could've been better, but reasonable at the time.","youtube","0","negative"
"","2024-12-10T19:00:07+0000","Federal wildlife officials proposed on Tuesday that monarch butterflies receive protection as a threatened species.","nytime","","neutral"
"","2024-12-10T13:24:45+0000","Good morning, dear connectors. Welcome to today’s Connections forum, where you can give and receive puzzle — and emotional — support.","nytime","","positive"
"UCSHZKyawb77ixDdsGog4iWA","2024-11-01T17:28:38Z","Did the guy bringing a lawsuit against him die or was that fake news?","youtube","0","negative"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:26:55Z","What would you do with 5 billion dollars?","youtube","1","neutral"
"","2024-12-10T20:14:14+0000","A two-year investigation by the agency found patterns of “outrageous” conduct by the police in Worcester, Mass., including excessive use of force and sexual contact between undercover officers and women suspected of prostitution.","nytime","","negative"
"UCSHZKyawb77ixDdsGog4iWA","2024-06-05T20:41:07Z","Here are the timestamps. Please check out our sponsors to support this podcast.\n0:00 - Introduction & sponsor mentions:\n- ExpressVPN: https://expressvpn.com/lexpod to get 3 months free\n- Eight Sleep: https://eightsleep.com/lex to get $350 off\n- BetterHelp: https://betterhelp.com/lex to get 10% off\n- Shopify: https://shopify.com/lex to get $1 per month trial\n- AG1: https://drinkag1.com/lex to get 1 month supply of fish oil\n2:44 - Seven\n6:24 - David Fincher\n14:16 - Brad Pitt and Morgan Freeman\n19:46 - Acting\n28:10 - Improve\n36:54 - Al Pacino\n40:38 - Jack Lemmon\n49:55 - American Beauty\n1:10:04 - Mortality\n1:12:52 - Allegations\n1:30:50 - House of Cards\n1:49:25 - Jack Nicholson\n1:52:27 - Mike Nichols\n1:58:01 - Christopher Walken\n2:05:08 - Father\n2:14:00 - Future","youtube","631","positive"
"UCSHZKyawb77ixDdsGog4iWA","2024-09-21T22:36:13Z","Is he still broke?","youtube","0","neutral"
"UCtxD0x6AuNNqdXO9Wp5GHew","2024-12-14T18:28:48Z","Messi the goat☠️☠️☠️☠️☠️☠️","youtube","0","neutral"
"","2024-12-10T19:55:17+0000","Rohan Dennis, an Olympic cyclist from Australia, pleaded guilty this week for his role in a vehicle incident that fatally injured his wife, Melissa Hoskins, also an Olympic cyclist, late last year, the local media reported.","nytime","","negative"
"","2024-12-10T19:43:13+0000","Peering into the heart of the beast we call the justice system, the directors Ricki Stern and Jesse Sweet zero in on parole, a part of the process that usually unfolds behind closed doors. “Nature of the Crime” offers rare glimpses of the make-or-break interviews that, in more cases than not, deny petitioners their longed-for second chance. As it traces, over a four-year period, the cycles of hope and despair for two incarcerated men — both in New York prisons for crimes committed in the state — this quiet and affecting documentary is at once an argument for reform and a soul-searching question: Should the guiding principle of criminal justice be retribution or rehabilitation?","nytime","","positive"
"UCSHZKyawb77ixDdsGog4iWA","2024-10-14T16:08:14Z","Casting my vote  ... ð\nBest of luck Mr. Spacey!","youtube","0","positive"
"","2024-12-10T10:02:46+0000","Life was good for the tuxedoed and gowned tax lobbyists lined up last month along Washington’s waterfront to get into “Tax Prom,” a wonky event even by the standards of a city peopled by policy nerds.","nytime","","positive"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:31:52Z","Am I first or nah?","youtube","0","positive"
"","2024-12-10T19:31:20+0000","Froggy, we hardly knew ye.","nytime","","negative"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:37:04Z","Hola","youtube","0","neutral"
"UCSHZKyawb77ixDdsGog4iWA","2024-11-21T16:40:36Z","One of the best modern actors of all time.","youtube","1","positive"
"UCSHZKyawb77ixDdsGog4iWA","2024-11-29T17:26:09Z","No one wins unless Kevin is NOT playing in cool expensive projects.","youtube","0","positive"
"","2024-12-10T10:03:02+0000","Early last year, Ryne Saxe started fielding demands from banks that worked with his San Francisco-based start-up, Eco. They laid out a litany of new compliance and reporting requirements that Eco had to follow.","nytime","","positive"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:28:46Z","Spend the Money","youtube","0","neutral"
"","2024-12-10T11:35:16+0000","Outside the courthouse, he is one of the most powerful men in the Middle East, overseeing Israel’s military campaign in Gaza, its occupation of southern Lebanon and recent strikes in Syria.","nytime","","positive"
"UCSHZKyawb77ixDdsGog4iWA","2024-09-28T07:12:47Z","Lex? This has to be one of your best interviews (ever). \nThank you! ð","youtube","0","positive"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:30:21Z","Still not better than Cory coming back on the 16th","youtube","0","negative"
"UCSHZKyawb77ixDdsGog4iWA","2024-10-26T19:43:48Z","we love, admire , respect and appreciate him more than everâ¤","youtube","0","positive"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:34:01Z","This is history","youtube","0","neutral"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:30:20Z","Me beast","youtube","0","neutral"
"UCSHZKyawb77ixDdsGog4iWA","2024-11-29T21:41:48Z","I love house of cards and I didnât see the last season","youtube","0","positive"
"UCtxD0x6AuNNqdXO9Wp5GHew","2024-12-14T18:15:34Z","Suiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii","youtube","0","neutral"
"","2024-12-10T12:44:10+0000","A university student was murdered, and her body dumped in a field. A long-distance Olympic runner died after she was severely burned in a gasoline attack. And a mother, her daughter and her niece were tortured and then killed, their mutilated bodies disposed of in different locations.","nytime","","negative"
"UCX6OQ3DkcsbYNE6H8uQQuVA","2024-12-14T18:31:56Z","FIRST","youtube","1","positive"
